20-01-2022 11:47:52.981 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 2648 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 11:47:52.986 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 11:47:53.777 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 11:47:53.834 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 49 ms. Found 6 JPA repository interfaces.
20-01-2022 11:47:54.369 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 11:47:54.379 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 11:47:54.379 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 11:47:54.379 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 11:47:54.468 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 11:47:54.468 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1448 ms
20-01-2022 11:47:54.803 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 11:47:54.847 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 11:47:55.023 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 11:47:55.118 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 11:47:55.265 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 11:47:55.294 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 11:47:55.966 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 11:47:55.973 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 11:47:56.415 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 11:47:56.568 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 11:47:56.835 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@623c9988, org.springframework.security.web.context.SecurityContextPersistenceFilter@3420547, org.springframework.security.web.header.HeaderWriterFilter@2226fd2b, org.springframework.security.web.authentication.logout.LogoutFilter@1a899fcd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4fe4b8b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b1e63b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c427386, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66ab3716, org.springframework.security.web.session.SessionManagementFilter@578ac0be, org.springframework.security.web.access.ExceptionTranslationFilter@d79a69b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@599fab92]
20-01-2022 11:47:57.168 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 11:47:57.645 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 11:47:57.679 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 11:47:57.700 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 11:47:57.711 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 5.032 seconds (JVM running for 5.997)
20-01-2022 11:47:59.919 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 11:47:59.920 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 11:47:59.922 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 2 ms
20-01-2022 11:48:12.427 [http-nio-8080-exec-6] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
20-01-2022 11:48:12.634 [http-nio-8080-exec-6] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [128] milliseconds.
20-01-2022 11:48:16.475 [http-nio-8080-exec-1] INFO 
				c.P.services.TransferService.getCurrentUser - username is: user1@gmail.com
20-01-2022 11:48:22.191 [http-nio-8080-exec-2] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4a634e3f
20-01-2022 11:48:22.197 [http-nio-8080-exec-2] INFO 
				c.P.services.TransferService.getCurrentUser - username is: user1@gmail.com
20-01-2022 11:48:22.220 [http-nio-8080-exec-2] INFO 
				c.P.services.TransferService.transferToConnection - current User for transfer is : com.PayMyBuddy.models.User@43913bf0
20-01-2022 11:48:22.225 [http-nio-8080-exec-2] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransferService.transferToConnection(TransferService.java:60)
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 12:20:37.492 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 12:20:37.549 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 49 ms. Found 6 JPA repository interfaces.
20-01-2022 12:20:38.049 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 12:20:38.058 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 12:20:38.058 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 12:20:38.058 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 12:20:38.141 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 12:20:38.141 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1282 ms
20-01-2022 12:20:38.453 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 12:20:38.498 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 12:20:38.632 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 12:20:38.718 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 12:20:38.843 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 12:20:38.869 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 12:20:39.555 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 12:20:39.562 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:20:39.989 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 12:20:40.141 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 12:20:40.375 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@686ace1f, org.springframework.security.web.context.SecurityContextPersistenceFilter@73c6ebec, org.springframework.security.web.header.HeaderWriterFilter@22db974d, org.springframework.security.web.authentication.logout.LogoutFilter@1d7f2719, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37f75ebf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@834b0f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6137dc84, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dd92a36, org.springframework.security.web.session.SessionManagementFilter@f4b2d13, org.springframework.security.web.access.ExceptionTranslationFilter@653a5a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e773b8a]
20-01-2022 12:20:40.683 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 12:20:41.124 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 12:20:41.159 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 12:20:41.173 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 12:20:41.184 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 4.587 seconds (JVM running for 5.293)
20-01-2022 12:20:42.151 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 12:20:42.151 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 12:20:42.153 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
20-01-2022 12:21:57.366 [RMI TCP Connection(12)-127.0.0.1] INFO 
				o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown - Application shutdown requested.
20-01-2022 12:21:57.500 [RMI TCP Connection(12)-127.0.0.1] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:21:57.501 [RMI TCP Connection(12)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
20-01-2022 12:21:57.511 [RMI TCP Connection(12)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
20-01-2022 12:22:00.111 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 13204 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 12:22:00.114 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 12:22:00.771 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 12:22:00.826 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
20-01-2022 12:22:01.310 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 12:22:01.317 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 12:22:01.318 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 12:22:01.318 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 12:22:01.399 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 12:22:01.399 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1257 ms
20-01-2022 12:22:01.710 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 12:22:01.753 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 12:22:01.885 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 12:22:01.973 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 12:22:02.095 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 12:22:02.121 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 12:22:02.780 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 12:22:02.787 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:22:03.203 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 12:22:03.349 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 12:22:03.580 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@568e2d65, org.springframework.security.web.context.SecurityContextPersistenceFilter@366c9912, org.springframework.security.web.header.HeaderWriterFilter@6e4ac3f5, org.springframework.security.web.authentication.logout.LogoutFilter@367653cc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56e9126f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a3c3a04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ff12345, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e528476, org.springframework.security.web.session.SessionManagementFilter@726ee6cf, org.springframework.security.web.access.ExceptionTranslationFilter@63024843, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@480f1311]
20-01-2022 12:22:03.884 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 12:22:04.327 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 12:22:04.362 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 12:22:04.376 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 12:22:04.387 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 4.51 seconds (JVM running for 5.213)
20-01-2022 12:22:05.811 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 12:22:05.812 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 12:22:05.813 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
20-01-2022 12:23:32.712 [RMI TCP Connection(12)-127.0.0.1] INFO 
				o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown - Application shutdown requested.
20-01-2022 12:23:32.848 [RMI TCP Connection(12)-127.0.0.1] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:23:32.850 [RMI TCP Connection(12)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
20-01-2022 12:23:32.862 [RMI TCP Connection(12)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
20-01-2022 12:23:35.470 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 12128 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 12:23:35.472 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 12:23:36.136 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 12:23:36.192 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
20-01-2022 12:23:36.670 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 12:23:36.678 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 12:23:36.679 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 12:23:36.679 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 12:23:36.758 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 12:23:36.758 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1258 ms
20-01-2022 12:23:37.069 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 12:23:37.112 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 12:23:37.246 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 12:23:37.332 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 12:23:37.453 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 12:23:37.479 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 12:23:38.126 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 12:23:38.133 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:23:38.542 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 12:23:38.690 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 12:23:38.921 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16422f27, org.springframework.security.web.context.SecurityContextPersistenceFilter@642b2176, org.springframework.security.web.header.HeaderWriterFilter@2ccb8db3, org.springframework.security.web.authentication.logout.LogoutFilter@33315925, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5a106b26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b9ca528, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25639668, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dfb65d5, org.springframework.security.web.session.SessionManagementFilter@6e6ec71f, org.springframework.security.web.access.ExceptionTranslationFilter@20331c8e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@103a1ad3]
20-01-2022 12:23:39.226 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 12:23:39.664 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 12:23:39.700 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 12:23:39.715 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 12:23:39.725 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 4.489 seconds (JVM running for 5.199)
20-01-2022 12:23:41.217 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 12:23:41.218 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 12:23:41.219 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
20-01-2022 12:24:03.308 [RMI TCP Connection(8)-127.0.0.1] INFO 
				o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown - Application shutdown requested.
20-01-2022 12:24:03.443 [RMI TCP Connection(8)-127.0.0.1] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:24:03.445 [RMI TCP Connection(8)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
20-01-2022 12:24:03.453 [RMI TCP Connection(8)-127.0.0.1] INFO 
				com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
20-01-2022 12:24:18.594 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 6532 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 12:24:18.596 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 12:24:19.286 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 12:24:19.343 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 50 ms. Found 6 JPA repository interfaces.
20-01-2022 12:24:19.843 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 12:24:19.852 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 12:24:19.852 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 12:24:19.852 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 12:24:19.948 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 12:24:19.949 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1325 ms
20-01-2022 12:24:20.259 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 12:24:20.305 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 12:24:20.433 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 12:24:20.516 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 12:24:20.643 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 12:24:20.670 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 12:24:21.315 [main] WARN 
				o.h.t.s.i.ExceptionHandlerLoggedImpl.handleException - GenerationTarget encountered exception accepting command : Error executing DDL "drop table if exists balance" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists balance" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
