19-01-2022 12:06:28.016 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 5952 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
19-01-2022 12:06:28.027 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
19-01-2022 12:06:29.152 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19-01-2022 12:06:29.223 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
19-01-2022 12:06:30.117 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
19-01-2022 12:06:30.131 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
19-01-2022 12:06:30.273 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
19-01-2022 12:06:30.273 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
19-01-2022 12:06:30.823 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
19-01-2022 12:06:30.925 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
19-01-2022 12:06:31.211 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
19-01-2022 12:06:31.350 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
19-01-2022 12:06:31.575 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
19-01-2022 12:06:31.614 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
19-01-2022 12:06:32.590 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19-01-2022 12:06:32.602 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
19-01-2022 12:06:33.330 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
19-01-2022 12:06:33.884 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
19-01-2022 12:06:34.335 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a791e8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df40273, org.springframework.security.web.header.HeaderWriterFilter@2edc6690, org.springframework.security.web.authentication.logout.LogoutFilter@384b718c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17af9f67, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44e19b99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47d7e8b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4a1980, org.springframework.security.web.session.SessionManagementFilter@35c69e6b, org.springframework.security.web.access.ExceptionTranslationFilter@dc28d74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b72c62]
19-01-2022 12:06:34.862 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
19-01-2022 12:06:35.480 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
19-01-2022 12:06:35.528 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:35.554 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
19-01-2022 12:06:35.566 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 7.99 seconds (JVM running for 8.77)
19-01-2022 12:07:02.964 [http-nio-8080-exec-1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
19-01-2022 12:07:02.965 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
19-01-2022 12:07:02.967 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
19-01-2022 12:07:10.305 [http-nio-8080-exec-3] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:07:10.496 [http-nio-8080-exec-3] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [121] milliseconds.
19-01-2022 12:08:29.249 [http-nio-8080-exec-1] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:36.229 [http-nio-8080-exec-4] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:51.831 [http-nio-8080-exec-7] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:08.539 [http-nio-8080-exec-6] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4f4bf74e
19-01-2022 12:09:27.669 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:27.707 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.paymentToConnection - current User for transaction is : com.PayMyBuddy.models.User@53552497
19-01-2022 12:09:27.714 [http-nio-8080-exec-6] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransactionService.paymentToConnection(TransactionService.java:51)
19-01-2022 12:40:24.929 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3a359f7c]
19-01-2022 12:40:24.929 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@138b9abe]
19-01-2022 12:40:24.929 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.createTime
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.email
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.enable
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.password
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.roles
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@279e8bc0]
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23ffc910]
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.user
19-01-2022 12:40:24.930 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@35277c6c]
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a364e1c]
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance.user.username
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : dateTime
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Property path deemed to be circular : userBalance
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
19-01-2022 12:40:24.931 [main] DEBUG
				o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
19-01-2022 12:40:24.932 [main] DEBUG
				o.h.l.p.b.spi.LoadPlanTreePrinter.logTree - LoadPlan(collection=com.PayMyBuddy.models.Balance.transactionsUser)
    - Returns
       - CollectionReturnImpl(collection=com.PayMyBuddy.models.Balance.transactionsUser, querySpaceUid=<gen:0>, path=[com.PayMyBuddy.models.Balance.transactionsUser])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Transaction, querySpaceUid=<gen:1>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>)
             - EntityAttributeFetchImpl(entity=com.PayMyBuddy.models.Balance, querySpaceUid=<gen:2>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance)
                - EntityAttributeFetchImpl(entity=com.PayMyBuddy.models.User, querySpaceUid=<gen:3>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.balance, querySpaceUid=<gen:4>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.balance)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Balance, querySpaceUid=<gen:5>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.balance.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.connection, querySpaceUid=<gen:6>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.connection)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Connections, querySpaceUid=<gen:7>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.connection.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.roles, querySpaceUid=<gen:8>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.roles)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Role, querySpaceUid=<gen:9>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.roles.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.user, querySpaceUid=<gen:10>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.user)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Connections, querySpaceUid=<gen:11>, path=[com.PayMyBuddy.models.Balance.transactionsUser].<elements>.connectionBalance.user.user.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.PayMyBuddy.models.Balance.transactionsUser)
          - SQL table alias mapping - transactio0_
          - alias suffix - 0_
          - suffixed key columns - {user_bal5_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.PayMyBuddy.models.Transaction)
                - SQL table alias mapping - transactio0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}
                - JOIN (JoinDefinedByMetadata(connectionBalance)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.PayMyBuddy.models.Balance)
                      - SQL table alias mapping - balance1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_0_2_}
                      - JOIN (JoinDefinedByMetadata(user)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.PayMyBuddy.models.User)
                            - SQL table alias mapping - user2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_5_3_}

19-01-2022 12:40:24.932 [main] DEBUG
				o.h.l.c.plan.CollectionLoader.<init> - Static select for collection com.PayMyBuddy.models.Balance.transactionsUser: select transactio0_.user_balance_id as user_bal5_4_0_, transactio0_.id as id1_4_0_, transactio0_.id as id1_4_1_, transactio0_.transaction_amount as transact2_4_1_, transactio0_.connection_balance_id as connecti4_4_1_, transactio0_.date_time as date_tim3_4_1_, transactio0_.user_balance_id as user_bal5_4_1_, balance1_.id as id1_0_2_, balance1_.amount as amount2_0_2_, balance1_.user_id as user_id3_0_2_, user2_.id as id1_5_3_, user2_.create_time as create_t2_5_3_, user2_.email as email3_5_3_, user2_.enable as enable4_5_3_, user2_.password as password5_5_3_, user2_.username as username6_5_3_ from transaction transactio0_ left outer join balance balance1_ on transactio0_.connection_balance_id=balance1_.id left outer join user user2_ on balance1_.user_id=user2_.id where transactio0_.user_balance_id=?
19-01-2022 12:40:24.932 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29a50a11]
19-01-2022 12:40:24.932 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74cff17c]
19-01-2022 12:40:24.932 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : amount
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : connectionBalance
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Property path deemed to be circular : connectionBalance
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : dateTime
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@337fb1a5]
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.amount
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.transactionsConnection
19-01-2022 12:40:24.933 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Property path deemed to be circular : userBalance.transactionsConnection
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.transactionsUser
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Property path deemed to be circular : userBalance.transactionsUser
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6bdad3bb]
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.balance
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4902c584]
19-01-2022 12:40:24.934 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7698a3d9]
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.connection
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4b62f1ba]
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39dce2df]
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.createTime
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.email
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.enable
19-01-2022 12:40:24.935 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.password
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.roles
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@662d3e85]
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5598dff2]
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.user
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@92b1bda]
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.l.p.b.i.spaces.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57bfca3a]
19-01-2022 12:40:24.936 [main] DEBUG
				o.h.p.w.spi.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userBalance.user.username
19-01-2022 12:40:24.937 [main] DEBUG
				o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
19-01-2022 12:40:24.937 [main] DEBUG
				o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
19-01-2022 12:40:24.937 [main] DEBUG
				o.h.l.p.b.spi.LoadPlanTreePrinter.logTree - LoadPlan(collection=com.PayMyBuddy.models.Balance.transactionsConnection)
    - Returns
       - CollectionReturnImpl(collection=com.PayMyBuddy.models.Balance.transactionsConnection, querySpaceUid=<gen:0>, path=[com.PayMyBuddy.models.Balance.transactionsConnection])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Transaction, querySpaceUid=<gen:1>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>)
             - EntityAttributeFetchImpl(entity=com.PayMyBuddy.models.Balance, querySpaceUid=<gen:2>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance)
                - EntityAttributeFetchImpl(entity=com.PayMyBuddy.models.User, querySpaceUid=<gen:3>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.balance, querySpaceUid=<gen:4>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.balance)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Balance, querySpaceUid=<gen:5>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.balance.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.connection, querySpaceUid=<gen:6>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.connection)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Connections, querySpaceUid=<gen:7>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.connection.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.roles, querySpaceUid=<gen:8>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.roles)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Role, querySpaceUid=<gen:9>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.roles.<elements>)
                   - CollectionAttributeFetchImpl(collection=com.PayMyBuddy.models.User.user, querySpaceUid=<gen:10>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.user)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=com.PayMyBuddy.models.Connections, querySpaceUid=<gen:11>, path=[com.PayMyBuddy.models.Balance.transactionsConnection].<elements>.userBalance.user.user.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.PayMyBuddy.models.Balance.transactionsConnection)
          - SQL table alias mapping - transactio0_
          - alias suffix - 0_
          - suffixed key columns - {connecti4_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.PayMyBuddy.models.Transaction)
                - SQL table alias mapping - transactio0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}
                - JOIN (JoinDefinedByMetadata(userBalance)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.PayMyBuddy.models.Balance)
                      - SQL table alias mapping - balance1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_0_2_}
                      - JOIN (JoinDefinedByMetadata(user)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.PayMyBuddy.models.User)
                            - SQL table alias mapping - user2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_5_3_}

19-01-2022 12:40:24.937 [main] DEBUG
				o.h.l.c.plan.CollectionLoader.<init> - Static select for collection com.PayMyBuddy.models.Balance.transactionsConnection: select transactio0_.connection_balance_id as connecti4_4_0_, transactio0_.id as id1_4_0_, transactio0_.id as id1_4_1_, transactio0_.transaction_amount as transact2_4_1_, transactio0_.connection_balance_id as connecti4_4_1_, transactio0_.date_time as date_tim3_4_1_, transactio0_.user_balance_id as user_bal5_4_1_, balance1_.id as id1_0_2_, balance1_.amount as amount2_0_2_, balance1_.user_id as user_id3_0_2_, user2_.id as id1_5_3_, user2_.create_time as create_t2_5_3_, user2_.email as email3_5_3_, user2_.enable as enable4_5_3_, user2_.password as password5_5_3_, user2_.username as username6_5_3_ from transaction transactio0_ left outer join balance balance1_ on transactio0_.user_balance_id=balance1_.id left outer join user user2_ on balance1_.user_id=user2_.id where transactio0_.connection_balance_id=?
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : balance
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : bank_account
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : connections
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : hibernate_sequence
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : role
19-01-2022 12:40:25.003 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : transaction
19-01-2022 12:40:25.004 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : user
19-01-2022 12:40:25.004 [main] DEBUG
				org.hibernate.mapping.Table.sqlAlterStrings - No alter strings for table : users_role
19-01-2022 12:40:25.041 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19-01-2022 12:40:25.042 [main] DEBUG
				o.h.query.spi.NamedQueryRepository.checkNamedQueries - Checking 0 named HQL queries
19-01-2022 12:40:25.042 [main] DEBUG
				o.h.query.spi.NamedQueryRepository.checkNamedQueries - Checking 0 named SQL queries
19-01-2022 12:40:25.045 [main] DEBUG
				o.h.s.i.SessionFactoryServiceRegistryImpl.getService - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
19-01-2022 12:40:25.049 [main] DEBUG
				o.h.internal.SessionFactoryRegistry.<init> - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@251e2f4a
19-01-2022 12:40:25.049 [main] DEBUG
